movie_id,ratings
166424,4.4
,
102899,7.1
,
99861,7.3
,
118340,7.9
,
127585,7.5
,
102382,6.5
,
100402,7.7
,
76338,6.6
,
76170,6.4
,
68721,6.9
,
1930,6.6
,
24428,7.7
,
71676,5
,
1771,7
,
49538,7.3
,
10195,6.8
,
10138,6.8
,
2080,6.3
,
13056,5.8
,
1724,6.2
,
1726,7.6
,
1979,5.6
