,,,
821,Judgment at Nuremberg,"[18, 36, 10752]","In 1947, four German judges who served on the bench during the Nazi regime face a military tribunal to answer charges of crimes against humanity. Chief Justice Haywood hears evidence and testimony not only from lead defendant Ernst Janning and his defense attorney Hans Rolfe, but also from the widow of a Nazi general, an idealistic U.S. Army captain and reluctant witness Irene Wallner."
4176,Murder on the Orient Express,"[18, 53, 9648]","In 1935, when his train is stopped by deep snow, detective Hercule Poirot is called on to solve a murder that occurred in his car the night before."
22584,To Have and Have Not,"[12, 35, 10749, 53, 10752]",A Martinique charter boat skipper gets mixed up with the underground French resistance operatives during WWII.
12584,The Shootist,"[37, 28, 12, 18]","Afflicted with a terminal illness John Bernard Brooks, the last of the legendary gunfighters, quietly returns to Carson City for medical attention from his old friend Dr. Hostetler. Aware that his days are numbered, the troubled man seeks solace and peace in a boarding house run by a widow and her son. However, it is not Brooks' fate to die in peace, as he becomes embroiled in one last valiant battle."
289,Casablanca,"[18, 10749]","In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications."
963,The Maltese Falcon,"[9648, 80, 53]","A private detective takes on a case that involves him with three eccentric criminals, a beautiful liar, and their quest for a priceless statuette."
17538,Rooster Cogburn,[37],"After a band of drunken thugs overruns a small Indian Nation town, killing Minister Goodnight and raping the women folk, Eula Goodnight enlists the aid of Marshal Cogburn to hunt them down and bring her father's killers to justice."
26185,McQ,"[28, 12, 80, 18]",Police Lieutenant Lon McQ investigates the killing of his best friend and uncovers corrupt elements of the police department dealing in confiscated drugs.
21717,Big Jake,[37],An aging Texas cattle man who has outlived his time swings into action when outlaws kidnap his grandson.
18972,The Undefeated,[37],"After the Civil War, ex-Union Colonel John Henry Thomas and ex-Confederate Colonel James Langdon are leading two disparate groups of people through strife-torn Mexico. John Henry and company are bringing horses to the unpopular Mexican government for $35 a head while Langdon is leading a contingent of displaced southerners, who are looking for a new life in Mexico after losing their property to carpetbaggers. The two men are eventually forced to mend their differences in order to fight off both bandits and revolutionaries, as they try to lead their friends and kin to safety."
17529,True Grit,[37],"The murder of her father sends a teenage tomboy on a mission of 'justice', which involves avenging her father's death. She recruits a tough old marshal, 'Rooster' Cogburn because he has 'true grit', and a reputation of getting the job done."
44264,True Grit,"[18, 12, 37]","Following the murder of her father by a hired hand, a 14-year-old farm girl sets out to capture the killer. To aid her, she hires the toughest U.S. Marshal she can find—a man with 'true grit'—Reuben J. 'Rooster' Cogburn."
6644,El Dorado,"[37, 12, 28, 10749]","Cole Thornton, a gunfighter for hire, joins forces with an old friend, Sheriff J.P. Hara. Together with an old indian fighter and a gambler, they help a rancher and his family fight a rival rancher that is trying to steal their water."
